"segment_id","user_id","user_ext_id","fact_type_id","resource_type_id"
15117,148369174,"63117453",5,3
15117,149980862,"63603092",5,3
15117,145970023,"62605554",5,3
15117,153352986,"64126004",5,3
15117,153818143,"64213584",5,3
15117,131673593,"58792348",5,3
15117,152442111,"63971067",5,3
15117,149446366,"63451066",5,3
15117,149551745,"63487907",5,3
15117,151501697,"63794872",5,3
15117,115834440,"54617672",5,3
15117,148928777,"63266752",5,3
15117,150302606,"63667268",5,3
15117,156067694,"64660857",5,3
15117,148689424,"63200306",5,3
15117,153510863,"64152515",5,3
15117,147447909,"62939204",5,3
15117,154466101,"64415810",5,3
15117,146105007,"62640931",5,3
15117,149554318,"63488834",5,3
15117,149297677,"63390939",5,3
15117,152663718,"64010248",5,3
15117,150329990,"63672930",5,3
15117,43913872,"23150169",5,3
15117,117679962,"55381256",5,3
15117,146998581,"62843840",5,3
15117,152058664,"63904664",5,3
15117,149854508,"63573155",5,3
15117,154881902,"64498904",5,3
15117,153389703,"64132316",5,3
15117,150839969,"63726439",5,3
15117,149982909,"63603527",5,3
15117,152990367,"64072671",5,3
15117,147047928,"62855086",5,3
15117,153685630,"64189451",5,3
15117,142837372,"61865684",5,3
15117,148695610,"63201920",5,3
15117,120894384,"56423425",5,3
15117,130158421,"58297629",5,3
15117,120356861,"56269654",5,3
15117,149680386,"63532224",5,3
15117,150340811,"63675358",5,3
15117,150798187,"63716944",5,3
15117,144355120,"62204769",5,3
15117,149234880,"63369909",5,3
15117,149125074,"63329036",5,3
15117,148956598,"63274117",5,3
15117,150311960,"63668786",5,3
15117,137159007,"60467223",5,3
15117,149138186,"63332517",5,3
15117,141646406,"61613973",5,3
15117,131339161,"58679534",5,3
15117,153684941,"64189272",5,3
15117,149506576,"63470133",5,3
15117,154736537,"64466731",5,3
15117,149358624,"63415222",5,3
15117,152912501,"64059259",5,3
15117,150772563,"63711031",5,3
15117,150942755,"63747982",5,3
15117,153273572,"64113940",5,3
15117,147774354,"63001534",5,3
15117,150881222,"63735438",5,3
15117,145839453,"62571982",5,3
15117,148697493,"63202453",5,3
15117,150728007,"63701329",5,3
15117,129765716,"58180927",5,3
15117,142277849,"61746253",5,3
15117,156084620,"64665226",5,3
15117,149370270,"63419965",5,3
15117,148601613,"63177346",5,3
15117,149188465,"63351796",5,3
15117,154122001,"64277347",5,3
15117,134051643,"59641597",5,3
15117,154200602,"64288060",5,3
15117,130286580,"58349687",5,3
15117,137596701,"60595813",5,3
15117,154444474,"64410933",5,3
15117,152970062,"64069028",5,3
15117,151444270,"63782813",5,3
15117,128621892,"58030349",5,3
15117,148604761,"63178060",5,3
15117,149451958,"63453832",5,3
15117,148214489,"63085990",5,3
15117,148997103,"63286639",5,3
15117,143763993,"62079630",5,3
15117,150077110,"63618010",5,3
15117,152112571,"63915712",5,3
15117,152663219,"64010170",5,3
15117,152059849,"63904947",5,3
15117,148367280,"63116775",5,3
15117,152450366,"63972687",5,3
15117,131503878,"58728235",5,3
15117,152810352,"64036254",5,3
15117,150233509,"63652336",5,3
15117,152811066,"64036397",5,3
15117,147497074,"62948244",5,3
15117,153872177,"64227384",5,3
15117,152353399,"63951635",5,3
15117,146228691,"62671925",5,3
15117,149132487,"63330924",5,3
15117,144184336,"62164622",5,3
15117,64917526,"45208537",5,3
15117,130297001,"58355841",5,3
15117,151596815,"63815085",5,3
15117,141217496,"61517092",5,3
15117,149366882,"63418979",5,3
15117,149179738,"63348530",5,3
15117,150298780,"63666357",5,3
15117,150024495,"63611148",5,3
15117,149731079,"63546367",5,3
15117,148286462,"63096565",5,3
15117,153020357,"64077089",5,3
15117,150943473,"63748225",5,3
15117,152851051,"64043965",5,3
15117,146942519,"62834631",5,3
15117,153019003,"64076940",5,3
15117,153278796,"64114863",5,3
15117,151392378,"63774590",5,3
15117,147715704,"62992657",5,3
15117,147970322,"63034483",5,3
15117,149535093,"63481436",5,3
15117,150215362,"63648076",5,3
15117,152367531,"63952462",5,3
15117,153622704,"64176842",5,3
15117,148702819,"63203869",5,3
15117,150752792,"63706394",5,3
15117,149416093,"63440783",5,3
15117,147767065,"63000016",5,3
15117,149023224,"63294595",5,3
15117,130254514,"58330853",5,3
15117,150339272,"63674990",5,3
15117,153685454,"64189410",5,3
15117,149797219,"63563990",5,3
15117,149735923,"63548018",5,3
15117,151841325,"63859441",5,3
15117,149448838,"63452292",5,3
15117,149674182,"63530458",5,3
15117,153559901,"64162723",5,3
15117,142212974,"61734022",5,3
15117,150111099,"63623908",5,3
15117,149170336,"63344836",5,3
15117,150256523,"63657531",5,3
15117,148653149,"63189618",5,3
15117,149986973,"63604408",5,3
15117,150346660,"63676666",5,3
15117,151933900,"63877218",5,3
15117,132413798,"59042695",5,3
15117,130440887,"58400976",5,3
15117,149710191,"63540539",5,3
15117,149619381,"63512003",5,3
15117,43166338,"9013618",5,3
15117,60813212,"44452127",5,3
15117,130274492,"58341210",5,3
15117,130241900,"58326592",5,3
15117,137072376,"60401113",5,3
15117,149728108,"63545726",5,3
15117,152924371,"64061319",5,3
15117,151463884,"63786756",5,3
15117,149450006,"63452859",5,3
15117,153332964,"64122726",5,3
15117,149238820,"63371502",5,3
15117,150723139,"63700308",5,3
15117,149534960,"63481358",5,3
15117,121655704,"56613275",5,3
15117,149174177,"63346437",5,3
15117,142198286,"61730969",5,3
15117,149552701,"63488269",5,3
15117,149723623,"63544367",5,3
15117,149032139,"63297554",5,3
15117,149209298,"63359658",5,3
15117,128411751,"57957607",5,3
15117,142381292,"61770333",5,3
15117,152399338,"63956408",5,3
15117,149751213,"63552179",5,3
15117,149194123,"63354102",5,3
15117,112957791,"52780997",5,3
15117,153874006,"64228093",5,3
15117,131509831,"58730081",5,3
15117,151965109,"63884086",5,3
15117,145906327,"62589834",5,3
15117,149916378,"63588586",5,3
15117,152400675,"63956743",5,3
15117,43515813,"16554629",5,3
15117,151415733,"63778501",5,3
15117,152128485,"63918855",5,3
15117,150867793,"63732283",5,3
15117,148961644,"63275465",5,3
15117,153993976,"64256338",5,3
15117,150790960,"63715443",5,3
15117,151925402,"63875218",5,3
15117,149447046,"63451412",5,3
15117,148271786,"63093541",5,3
15117,149064234,"63309094",5,3
15117,149637954,"63518396",5,3
15117,147473750,"62942789",5,3
15117,149607740,"63507861",5,3
15117,149652725,"63523822",5,3
15117,64912793,"45130134",5,3
15117,148817213,"63234718",5,3
15117,60814913,"44460130",5,3
15117,149358715,"63415255",5,3
15117,155326939,"64561748",5,3
15117,151365290,"63770014",5,3
15117,149575556,"63496538",5,3
15117,150801099,"63717500",5,3
15117,152846418,"64042594",5,3
15117,152279314,"63937941",5,3
15117,155057729,"64535533",5,3
15117,149460490,"63458229",5,3
15117,147795497,"63006334",5,3
15117,148646572,"63187568",5,3
15117,98123016,"47722898",5,3
15117,151550374,"63805551",5,3
15117,149347387,"63411590",5,3
15117,136997272,"60378926",5,3
15117,149183194,"63349609",5,3
15117,148923380,"63265343",5,3
15117,152025679,"63897498",5,3
15117,146433280,"62724378",5,3
15117,150024417,"63611129",5,3
15117,154217629,"64290482",5,3
15117,154341645,"64314717",5,3
15117,149421065,"63443224",5,3
15117,43537134,"16735424",5,3
15117,149862583,"63574583",5,3
15117,148600975,"63177193",5,3
15117,145650870,"62521220",5,3
15117,148980710,"63281438",5,3
15117,43191442,"10718143",5,3
15117,154513432,"64426117",5,3
15117,149427746,"63446430",5,3
15117,147148878,"62879744",5,3
15117,149423070,"63444100",5,3
15117,150161327,"63634363",5,3
15117,149214987,"63361568",5,3
15117,149419222,"63442291",5,3
15117,148357140,"63113820",5,3
15117,149089066,"63317488",5,3
15117,148003259,"63040787",5,3
15117,147105186,"62868405",5,3
15117,149572979,"63495778",5,3
15117,149442232,"63449095",5,3
15117,149370250,"63419958",5,3
15117,144050814,"62136521",5,3
15117,148974758,"63279697",5,3
15117,120237291,"56231252",5,3
15117,149544759,"63485389",5,3
15117,149459277,"63457622",5,3
15117,149012978,"63291414",5,3
15117,150684187,"63690172",5,3
15117,128559101,"58005566",5,3
15117,137119458,"60437339",5,3
15117,153161268,"64096428",5,3
15117,151507312,"63796136",5,3
15117,151564532,"63808905",5,3
15117,151388999,"63773845",5,3
15117,154606740,"64446929",5,3
15117,149284291,"63385850",5,3
15117,149469496,"63460174",5,3
15117,151587989,"63813553",5,3
15117,126830242,"57445601",5,3
15117,141360026,"61548663",5,3
15117,149313478,"63398108",5,3
15117,151408709,"63777617",5,3
15117,150131178,"63628453",5,3
15117,146839858,"62813825",5,3
15117,149946240,"63595755",5,3
15117,149942423,"63594747",5,3
15117,154949040,"64512480",5,3
15117,152112141,"63915623",5,3
15117,151676858,"63830310",5,3
15117,145504835,"62486876",5,3
15117,149572815,"63495712",5,3
15117,147489735,"62946484",5,3
15117,148694774,"63201693",5,3
15117,152242636,"63937044",5,3
15117,149861736,"63574392",5,3
15117,149357952,"63414969",5,3
15117,151645037,"63824371",5,3
15117,149067727,"63310388",5,3
15117,150355915,"63678717",5,3
15117,145652767,"62521751",5,3
15117,147451432,"62939684",5,3
15117,132168297,"58947032",5,3
15117,150758725,"63707683",5,3
15117,149183861,"63349779",5,3
15117,115800098,"54597673",5,3
15117,115889618,"54660746",5,3
15117,149650005,"63522780",5,3
15117,151928681,"63876027",5,3
15117,153186027,"64099523",5,3
15117,64925151,"45236135",5,3
15117,149616870,"63510963",5,3
15117,101012045,"48472291",5,3
15117,61261885,"44605347",5,3
15117,115304766,"54258773",5,3
15117,137151493,"60461737",5,3
15117,153903638,"64235374",5,3
15117,131492232,"58724899",5,3
15117,150884666,"63736173",5,3
15117,142471528,"61790563",5,3
15117,132492583,"59078902",5,3
15117,150681294,"63689434",5,3
15117,143920072,"62113293",5,3
15117,149284912,"63386034",5,3
15117,149683830,"63533310",5,3
15117,43218063,"10744769",5,3
15117,44053590,"24189627",5,3
15117,43680830,"19750097",5,3
15117,148748179,"63216876",5,3
15117,64927508,"45249889",5,3
15117,152149540,"63923431",5,3
15117,149902046,"63584626",5,3
15117,152945418,"64064320",5,3
15117,44021498,"23916859",5,3
15117,64913007,"45131220",5,3
15117,129977001,"58242165",5,3
15117,149514818,"63473220",5,3
15117,151831619,"63857370",5,3
15117,43230352,"11298066",5,3
15117,43235285,"11513685",5,3
15117,60716964,"44163827",5,3
15117,149279161,"63384286",5,3
15117,156121846,"64674387",5,3
15117,44020504,"23909497",5,3
15117,43282833,"13331228",5,3
15117,43195264,"10721965",5,3
15117,154062727,"64270616",5,3
15117,148201147,"63083457",5,3
15117,149554989,"63489091",5,3
15117,43189268,"10715969",5,3
15117,150107867,"63623166",5,3
15117,61503744,"44718856",5,3
15117,155453710,"64583862",5,3
15117,149552146,"63488055",5,3
15117,150803979,"63717962",5,3
15117,149174221,"63346455",5,3
15117,150878341,"63734762",5,3
15117,148409242,"63127070",5,3
15117,148899201,"63257285",5,3
15117,152015584,"63894959",5,3
15117,117719523,"55409197",5,3
15117,61262714,"44611790",5,3
15117,149602647,"63506255",5,3
15117,153684469,"64189099",5,3
15117,149159627,"63340336",5,3
15117,152070506,"63906664",5,3
15117,151929196,"63876153",5,3
15117,153957868,"64249284",5,3
15117,156190326,"64692313",5,3
15117,145777884,"62557238",5,3
15117,144655497,"62279832",5,3
15117,150381328,"63683863",5,3
15117,149963528,"63601119",5,3
15117,151607542,"63816901",5,3
15117,60813483,"44453323",5,3
15117,131983522,"58865928",5,3
15117,152824707,"64039163",5,3
15117,149781764,"63562157",5,3
15117,152500961,"63976540",5,3
15117,152940734,"64063541",5,3
15117,149194123,"63354102",5,3
15117,150238984,"63653091",5,3
15117,148767174,"63221083",5,3
15117,150110540,"63623762",5,3
15117,154466101,"64415810",5,3
15117,151709327,"63835388",5,3
15117,148626754,"63181515",5,3
15117,153161268,"64096428",5,3
15117,153158380,"64096096",5,3
15117,151414737,"63778354",5,3
15117,149597085,"63504220",5,3
15117,153510863,"64152515",5,3
15117,149416093,"63440783",5,3
15117,152058664,"63904664",5,3
15117,150752792,"63706394",5,3
15117,149534084,"63480974",5,3
15117,149358506,"63415189",5,3
15117,149032139,"63297554",5,3
15117,151550374,"63805551",5,3
15117,152228104,"63935200",5,3
15117,153500173,"64150546",5,3
15117,149902046,"63584626",5,3
15117,154323533,"64309940",5,3
15117,149966262,"63601841",5,3
15117,154166478,"64282722",5,3
15117,150798187,"63716944",5,3
15117,150131178,"63628453",5,3
15117,152022294,"63896582",5,3
15117,150298780,"63666357",5,3
15117,151940208,"63878745",5,3
15117,153221967,"64105144",5,3
15117,148532990,"63158406",5,3
15117,149655748,"63524920",5,3
15117,149128801,"63330022",5,3
15117,151880378,"63867153",5,3
15117,150729839,"63701743",5,3
15117,149091292,"63318162",5,3
15117,150878341,"63734762",5,3
15117,153915961,"64237409",5,3
15117,154306853,"64305555",5,3
15117,152401038,"63956853",5,3
15117,149875392,"63576870",5,3
15117,149895376,"63582814",5,3
15117,148504740,"63150821",5,3
15117,155516877,"64592649",5,3
15117,148137649,"63070622",5,3
15117,149448838,"63452292",5,3
15117,148910784,"63261273",5,3
15117,145906327,"62589834",5,3
15117,150801099,"63717500",5,3
15117,148449453,"63137764",5,3
15117,154118625,"64277059",5,3
15117,151299087,"63759295",5,3
15117,150268493,"63661099",5,3
15117,153168993,"64097312",5,3
15117,149485180,"63465301",5,3
15117,148924612,"63265647",5,3
15117,154875600,"64497486",5,3
15117,150877479,"63734546",5,3
15117,149551745,"63487907",5,3
15117,149106863,"63323065",5,3
15117,128455212,"57968039",5,3
15117,149639549,"63519196",5,3
15117,153595719,"64170465",5,3
15117,154768576,"64472142",5,3
15117,148600975,"63177193",5,3
15117,153903638,"64235374",5,3
15117,150694952,"63692759",5,3
15117,150922155,"63743658",5,3
15117,149067727,"63310388",5,3
15117,149893108,"63582188",5,3
15117,150681294,"63689434",5,3
15117,152304131,"63943346",5,3
15117,149979414,"63602703",5,3
15117,149357750,"63414887",5,3
15117,151965109,"63884086",5,3
15117,149372202,"63420719",5,3
15117,150035074,"63612387",5,3
15117,150311096,"63668619",5,3
15117,150120035,"63626427",5,3
15117,156020596,"64650646",5,3
15117,149683830,"63533310",5,3
15117,101096383,"48522977",5,3
15117,150218850,"63648709",5,3
15117,149450006,"63452859",5,3
15117,152569380,"63993103",5,3
15117,150161090,"63634302",5,3
15117,153960620,"64250917",5,3
15117,149461516,"63458684",5,3
15117,153352986,"64126004",5,3
15117,152400675,"63956743",5,3
15117,152879999,"64050966",5,3
15117,154357778,"64326895",5,3
15117,149619814,"63512144",5,3
15117,153687875,"64189863",5,3
15117,152060472,"63905071",5,3
15117,149358715,"63415255",5,3
15117,150161327,"63634363",5,3
15117,152029106,"63898474",5,3
15117,150340811,"63675358",5,3
15117,149622547,"63513227",5,3
15117,152912501,"64059259",5,3
15117,155057729,"64535533",5,3
15117,148367280,"63116775",5,3
15117,152224553,"63934685",5,3
15117,152907521,"64058253",5,3
15117,149064234,"63309094",5,3
15117,150131703,"63628600",5,3
15117,154606740,"64446929",5,3
15117,149442529,"63449213",5,3
15117,149132816,"63331007",5,3
15117,149457568,"63456874",5,3
15117,148301207,"63099580",5,3
15117,150363388,"63680116",5,3
15117,151389844,"63774007",5,3
15117,154376339,"64380530",5,3
15117,148320033,"63104511",5,3
15117,151797393,"63850456",5,3
15117,153860646,"64224281",5,3
15117,150714747,"63698085",5,3
15117,150780568,"63713192",5,3
15117,149346031,"63410603",5,3
15117,149284532,"63385921",5,3
15117,151740061,"63841208",5,3
15117,153278796,"64114863",5,3
15117,149806567,"63566078",5,3
15117,154513432,"64426117",5,3
15117,152772145,"64028833",5,3
15117,155525341,"64594099",5,3
15117,149731079,"63546367",5,3
15117,153705142,"64193806",5,3
15117,149961668,"63600610",5,3
15117,149269146,"63381121",5,3
15117,146998581,"62843840",5,3
15117,149561316,"63491405",5,3
15117,148271786,"63093541",5,3
15117,149687477,"63534239",5,3
15117,149614480,"63510066",5,3
15117,149406797,"63436185",5,3
15117,150776525,"63712181",5,3
15117,150676210,"63688160",5,3
15117,149313008,"63397916",5,3
15117,149313451,"63398096",5,3
15117,151953661,"63881853",5,3
15117,151577683,"63811795",5,3
15117,148409242,"63127070",5,3
15117,149939563,"63594139",5,3
15117,151480377,"63790333",5,3
15117,142771435,"61853347",5,3
15117,148599547,"63176920",5,3
15117,149741603,"63550191",5,3
15117,43230352,"11298066",5,3
15117,152208554,"63933128",5,3
15117,151474337,"63788967",5,3
15117,153940977,"64241581",5,3
15117,149415045,"63440159",5,3
15117,152724928,"64020944",5,3
15117,152105870,"63914311",5,3
15117,150942755,"63747982",5,3
15117,151843224,"63859832",5,3
15117,149452133,"63453924",5,3
15117,153276126,"64114347",5,3
15117,151855010,"63862338",5,3
15117,154444474,"64410933",5,3
15117,150024417,"63611129",5,3
15117,150159569,"63633970",5,3
15117,152970062,"64069028",5,3
15117,153576194,"64166702",5,3
15117,151979391,"63886406",5,3
15117,149183194,"63349609",5,3
15117,149187208,"63351132",5,3
15117,151928681,"63876027",5,3
15117,150233509,"63652336",5,3
15117,152680795,"64012878",5,3
15117,152112141,"63915623",5,3
15117,153687872,"64189899",5,3
15117,149652725,"63523822",5,3
15117,151477002,"63789552",5,3
15117,150684187,"63690172",5,3
15117,152811066,"64036397",5,3
15117,153407953,"64135242",5,3
15117,156084820,"64665281",5,3
15117,150077110,"63618010",5,3
15117,153112655,"64089339",5,3
15117,152685787,"64013553",5,3
15117,152767250,"64028280",5,3
15117,154328013,"64311243",5,3
15117,151596815,"63815085",5,3
15117,151651334,"63825571",5,3
15117,149442232,"63449095",5,3
15117,149097145,"63319902",5,3
15117,151504654,"63795563",5,3
15117,150888252,"63736918",5,3
15117,151365290,"63770014",5,3
15117,151390706,"63774204",5,3
15117,153736462,"64198856",5,3
15117,149335046,"63406045",5,3
15117,152848726,"64043524",5,3
15117,153565419,"64164021",5,3
15117,152677848,"64012434",5,3
15117,149124748,"63328945",5,3
15117,149946240,"63595755",5,3
15117,150381328,"63683863",5,3
15117,152069273,"63906458",5,3
15117,120237291,"56231252",5,3
15117,43189304,"10716005",5,3
15117,150383191,"63684302",5,3
15117,155427230,"64577741",5,3
15117,151645037,"63824371",5,3
15117,150301024,"63666956",5,3
15117,149482856,"63464501",5,3
15117,153571903,"64165652",5,3
15117,154122001,"64277347",5,3
15117,153389703,"64132316",5,3
15117,154881902,"64498904",5,3
15117,147121438,"62872217",5,3
15117,153108630,"64088823",5,3
15117,146940393,"62834268",5,3
15117,149639568,"63519207",5,3
15117,153174263,"64097978",5,3
15117,148980710,"63281438",5,3
15117,150811719,"63719558",5,3
15117,153019003,"64076940",5,3
15117,60716964,"44163827",5,3
15117,148923380,"63265343",5,3
15117,148965100,"63276447",5,3
15117,149659028,"63525855",5,3
15117,151419936,"63779182",5,3
15117,153332964,"64122726",5,3
15117,153952433,"64243954",5,3
15117,148890965,"63254674",5,3
15117,151335419,"63765228",5,3
15117,149479417,"63462998",5,3
15117,153268272,"64112956",5,3
15117,146228691,"62671925",5,3
15117,151463994,"63786779",5,3
15117,149111301,"63324729",5,3
15117,150867793,"63732283",5,3
15117,149445583,"63450664",5,3
15117,155113068,"64547774",5,3
15117,152663219,"64010170",5,3
15117,149370270,"63419965",5,3
15117,152534042,"63984742",5,3
15117,149138735,"63332676",5,3
15117,154291352,"64301213",5,3
15117,151874828,"63865994",5,3
15117,149963528,"63601119",5,3
15117,149261146,"63378418",5,3
15117,149366882,"63418979",5,3
15117,152128485,"63918855",5,3
15117,148707774,"63205665",5,3
15117,151501697,"63794872",5,3
15117,148175623,"63078333",5,3
15117,149602073,"63506090",5,3
15117,149186784,"63350938",5,3
15117,149637954,"63518396",5,3
15117,154524351,"64428852",5,3
15117,154300114,"64303601",5,3
15117,150728007,"63701329",5,3
15117,150869462,"63732564",5,3
15117,155106960,"64546487",5,3
15117,153325497,"64121869",5,3
15117,153320580,"64121329",5,3
15117,150334495,"63673824",5,3
15117,151411581,"63777858",5,3
15117,149616870,"63510963",5,3
15117,43348460,"14388607",5,3
15117,151308997,"63760727",5,3
15117,149982638,"63603469",5,3
15117,149446366,"63451066",5,3
15117,148811842,"63233104",5,3
15117,149089181,"63317525",5,3
15117,149484864,"63465211",5,3
15117,152673020,"64011718",5,3
15117,152099619,"63913044",5,3
15117,148879159,"63251703",5,3
15117,151388999,"63773845",5,3
15117,149423070,"63444100",5,3
15117,149424033,"63444448",5,3
15117,149637000,"63517987",5,3
15117,153537981,"64157467",5,3
15117,149723623,"63544367",5,3
15117,149751213,"63552179",5,3
15117,149187268,"63351151",5,3
15117,149238820,"63371502",5,3
15117,154359809,"64331036",5,3
15117,143763993,"62079630",5,3
15117,152442111,"63971067",5,3
15117,153132261,"64092145",5,3
15117,149443677,"63449720",5,3
15117,150119747,"63626314",5,3
15117,147970322,"63034483",5,3
15117,148771263,"63222103",5,3
15117,149138186,"63332517",5,3
15117,149692885,"63535651",5,3
15117,152446063,"63971910",5,3
15117,150904433,"63739925",5,3
15117,152663718,"64010248",5,3
15117,149560824,"63491206",5,3
15117,149425772,"63445143",5,3
15117,153105607,"64088479",5,3
15117,148617903,"63180830",5,3
15117,152763001,"64027645",5,3
15117,148523183,"63155984",5,3
15117,149873807,"63576464",5,3
15117,151427693,"63780106",5,3
15117,149537058,"63482277",5,3
15117,149170336,"63344836",5,3
15117,149447046,"63451412",5,3
15117,153110038,"64089012",5,3
15117,149533757,"63480836",5,3
15117,149784253,"63563097",5,3
15117,152059849,"63904947",5,3
15117,123665482,"56703632",5,3
15117,149572815,"63495712",5,3
15117,148105168,"63062130",5,3
15117,149644064,"63520361",5,3
15117,149338556,"63407233",5,3
15117,149451958,"63453832",5,3
15117,156121846,"64674387",5,3
15117,150952154,"63750294",5,3
15117,153604181,"64172424",5,3
15117,151474800,"63789063",5,3
15117,151046892,"63755535",5,3
15117,149473221,"63460916",5,3
15117,151708893,"63835302",5,3
15117,153946517,"64242649",5,3
15117,147497074,"62948244",5,3
15117,149202756,"63357159",5,3
15117,154451076,"64412839",5,3
15117,151499783,"63794471",5,3
15117,152242636,"63937044",5,3
15117,154341645,"64314717",5,3
15117,150881222,"63735438",5,3
15117,149461951,"63458858",5,3
15117,148315247,"63103417",5,3
15117,145197524,"62414359",5,3
15117,149626493,"63514519",5,3
15117,150256523,"63657531",5,3
15117,114733857,"53882641",5,3
15117,149258402,"63377519",5,3
15117,155648492,"64601404",5,3
15117,146712813,"62786494",5,3
15117,139242464,"61081068",5,3
15117,150304390,"63667497",5,3
15117,151233167,"63755898",5,3
15117,149098579,"63320365",5,3
15117,150073506,"63617244",5,3
15117,151470973,"63788205",5,3
15117,60813483,"44453323",5,3
15117,149680386,"63532224",5,3
15117,149044374,"63301971",5,3
15117,149136841,"63332114",5,3
15117,152450366,"63972687",5,3
15117,145937069,"62597821",5,3
15117,151946403,"63880237",5,3
15117,152658699,"64009422",5,3
15117,151415733,"63778501",5,3
15117,154879199,"64498299",5,3
15117,154606064,"64446819",5,3
15117,149562173,"63491759",5,3
15117,149770631,"63558084",5,3
15117,152400070,"63956586",5,3
15117,150359461,"63679655",5,3
15117,155985777,"64641860",5,3
15117,150259457,"63658389",5,3
15117,149875162,"63576789",5,3
15117,151683271,"63831457",5,3
15117,149554989,"63489091",5,3
15117,149862583,"63574583",5,3
15117,151909006,"63871541",5,3
15117,149194486,"63354254",5,3
15117,149506576,"63470133",5,3
15117,151297498,"63759019",5,3
15117,149284912,"63386034",5,3
15117,149451279,"63453476",5,3
15117,148593005,"63175336",5,3
15117,148607382,"63178634",5,3
15117,149360461,"63416343",5,3
15117,149607740,"63507861",5,3
15117,149876445,"63577102",5,3
15117,149745579,"63550804",5,3
15117,147227832,"62901178",5,3
15117,150983856,"63754583",5,3
15117,149414963,"63440119",5,3
15117,149431222,"63447918",5,3
15117,147148878,"62879744",5,3
15117,149556213,"63489519",5,3
15117,146251144,"62677324",5,3
15117,146080436,"62633904",5,3
15117,149555359,"63489234",5,3
15117,148899201,"63257285",5,3
15117,149452352,"63454013",5,3
15117,149797219,"63563990",5,3
15117,149481241,"63463815",5,3
15117,153229312,"64106491",5,3
15117,149552146,"63488055",5,3
15117,152646364,"64006460",5,3
15117,149494621,"63468191",5,3
15117,150207273,"63646577",5,3
15117,152570253,"63993251",5,3
15117,150089808,"63620882",5,3
15117,153417074,"64136323",5,3
15117,149980862,"63603092",5,3
15117,148956598,"63274117",5,3
15117,149132952,"63331039",5,3
15117,148585830,"63173208",5,3
15117,152992175,"64072995",5,3
15117,43207214,"10733913",5,3
15117,153485355,"64148038",5,3
15117,152225090,"63934758",5,3
15117,150215362,"63648076",5,3
15117,148284120,"63096082",5,3
15117,131503878,"58728235",5,3
15117,149209298,"63359658",5,3
15117,152942638,"64063827",5,3
15117,152385512,"63954662",5,3
15117,153385626,"64131433",5,3
15117,151474986,"63789102",5,3
15117,153957868,"64249284",5,3
15117,154184915,"64285772",5,3
15117,149542192,"63484319",5,3
15117,149476031,"63461732",5,3
15117,146493100,"62737658",5,3
15117,149986973,"63604408",5,3
15117,148736364,"63213796",5,3
15117,54012569,"39454550",5,3
15117,148440995,"63135498",5,3
15117,134455446,"59823718",5,3
15117,147925670,"63026314",5,3
15117,148998205,"63286960",5,3
15117,150234705,"63652502",5,3
15117,149459277,"63457622",5,3
15117,155326939,"64561748",5,3
15117,153477576,"64146417",5,3
15117,148730604,"63212304",5,3
15117,149461051,"63458485",5,3
15117,153318142,"64121051",5,3
15117,149328625,"63404382",5,3
15117,151793924,"63850059",5,3
15117,154409075,"64400209",5,3
15117,149370250,"63419958",5,3
15117,151780845,"63848302",5,3
15117,148759075,"63219361",5,3
15117,152891552,"64053248",5,3
15117,43166338,"9013618",5,3
15117,149357952,"63414969",5,3
15117,149577201,"63497246",5,3
15117,148578500,"63170951",5,3
15117,153687450,"64189915",5,3
15117,156067694,"64660857",5,3
15117,152232841,"63935958",5,3
15117,154168800,"64283087",5,3
15117,153759276,"64202099",5,3
15117,149242048,"63372820",5,3
15117,153171474,"64097591",5,3
15117,155453710,"64583862",5,3
15117,148447528,"63137256",5,3
15117,144053126,"62137014",5,3
15117,149279161,"63384286",5,3
15117,153685630,"64189451",5,3
15117,120893300,"56423076",5,3
15117,150111099,"63623908",5,3
15117,149638452,"63518631",5,3
15117,152149034,"63923305",5,3
15117,146195909,"62664780",5,3
15117,150209500,"63646982",5,3
15117,151463884,"63786756",5,3
15117,150111151,"63623923",5,3
15117,144050814,"62136521",5,3
15117,151673449,"63829740",5,3
15117,150790960,"63715443",5,3
15117,153286483,"64116138",5,3
15117,153567266,"64164472",5,3
15117,144184336,"62164622",5,3
15117,148693544,"63201373",5,3
15117,151507312,"63796136",5,3
15117,150953730,"63750598",5,3
15117,148165531,"63076908",5,3
15117,149277283,"63383791",5,3
15117,149861736,"63574392",5,3
15117,149913039,"63587688",5,3
15117,150753420,"63706499",5,3
15117,151917574,"63873271",5,3
15117,150037858,"63613000",5,3
15117,141217496,"61517092",5,3
15117,149567513,"63493743",5,3
15117,150346660,"63676666",5,3
15117,43191442,"10718143",5,3
15117,151929196,"63876153",5,3
15117,149442920,"63449368",5,3
15117,151569045,"63809888",5,3
15117,149430468,"63447644",5,3
15117,153271495,"64113544",5,3
15117,149602647,"63506255",5,3
15117,142573554,"61815997",5,3
15117,149442560,"63449231",5,3
15117,147658839,"62981927",5,3
15117,152944622,"64064158",5,3
15117,152649329,"64007565",5,3
15117,150803979,"63717962",5,3
15117,148817213,"63234718",5,3
15117,155056254,"64535142",5,3
15117,43189268,"10715969",5,3
15117,153874006,"64228093",5,3
15117,151392378,"63774590",5,3
15117,153681221,"64188369",5,3
15117,148694774,"63201693",5,3
15117,151763603,"63845618",5,3
15117,149665392,"63527441",5,3
15117,149162794,"63341666",5,3
15117,155042528,"64532191",5,3
